ageru,あげる,raise,,agaru,あがる,rise,挙
ageru,あげる,raise,,agaru,あがる,rise,上
ageru,あげる,fry,,agaru,あがる,be fried,揚
akeru,あける,open,,aku,あく,open,"開, 空, 明"
asobasu,あそばす,let play,,asobu,あそぶ,play,遊
atatameru,あたためる,warm,,atatamaru,あたたまる,get warm,温
ateru,あてる,hit,,ataru,あたる,hit,当
atsumeru,あつめる,gather,,atsumaru,あつまる,be gathered,集
abiseru,あびせる,bathe,,abiru,あびる,bathe,浴
amasu,あます,leave,,amaru,あまる,be left,余
aratameru,あらためる,renew,,aratamaru,あらたまる,be renewed,改
arawasu,あらわす,show,,arawareru,あらわれる,appear,現
ikasu,いかす,make live,,ikiru,いきる,live,生
itameru,いためる,damage,,itamu,いたむ,be damaged,傷
itameru,いためる,hurt,,itamu,いたむ,be hurt,痛
ibusu,いぶす,smoke,,iburu,いぶる,smoke,燻
ueru,うえる,plant,,uwaru,うわる,be planted,植
ukaberu,うかべる,float up,,ukabu,うかぶ,float up,浮
ukasu,うかす,float,,uku,うく,float,浮
ugokasu,うごかす,move,,ugoku,うごく,move,動
utsusu,うつす,move (a to b),,utsuru,うつる,move (a to b),移
utsusu,うつす,reflect,,utsuru,うつる,be reflected,映
utsusu,うつす,project,,utsuru,うつる,project,写
umu,うむ,give birth,,umareru,うまれる,be born,生
uru,うる,sell,,ureru,うれる,sell,売
okosu,おこす,wake up,,okiru,おきる,wake up,起
osameru,おさめる,rule,,osamaru,おさまる,be ruled,治
osameru,おさめる,obtain,,osamaru,おさまる,be obtained,収
osameru,おさめる,control,,osamaru,おさまる,be controled,修
osameru,おさめる,reach,,osamaru,おさまる,be reached,納
otosu,おとす,drop,,ochiru,おちる,fall,落
odorokasu,おどろかす,surprise,,odoroku,おどろく,be surprised,驚
oborasu,おぼらす,drown,,oboreru,おぼれる,drown,溺
orosu,おろす,lower,,oriru,おりる,go down,降
oru,おる,break,,oreru,おれる,break,折
oeru,おえる,finish,,owaru,おわる,finish,終
kaesu,かえす,return (home),,kaeru,かえる,return (home),帰
kaesu,かえす,return,,kaeru,かえる,return,返
kakeru,かける,spend,,kakaru,かかる,cost,掛
kakusu,かくす,hide,,kakureru,かくれる,hide,隠
kasaneru,かさねる,pile up,,kasanaru,かさなる,piled up,重
katazukeru,かたづける,tidy,,katazuku,かたづく,be tidied,片付
katameru,かためる,harden,,katamaru,かたまる,harden,固
kabuseru,かぶせる,cover,,kaburu,かぶる,wear,被
karameru,からめる,tangle,,karamu,からむ,be tangled,絡
karasu,からす,let wither,,kareru,かれる,wither,枯
kaeru,かえる,change,,kawaru,かわる,change,換
kaeru,かえる,change,,kawaru,かわる,change,替
kaeru,かえる,change,,kawaru,かわる,change,代
kaeru,かえる,change,,kawaru,かわる,change,変
kesu,けす,extinguish,,kieru,きえる,disappear,消
kiku,きく,hear,,kikoeru,きこえる,be audible,聞
kimeru,きめる,decide,,kimaru,きまる,be decided,決
kiyomeru,きよめる,purify,,kiyomaru,きよまる,be purified,清
kiru,きる,cut,,kireru,きれる,be cut,切
kiwameru,きわめる,master,,kiwamaru,きわまる,be mastered,究
kiwameru,きわめる,master,,kiwamaru,きわまる,be mastered,窮
kiwameru,きわめる,take to limit,,kiwamaru,きわまる,reach limit,極
kudakeru,くだける,smash,,kudaku,くだく,be smashed,砕
kudasu,くだす,lower,,kudaru,くだる,descend,降
kudasu,くだす,lower,,kudaru,くだる,descend,下
kumorasu,くもらす,cloud,,kumoru,くもる,be clouded,曇
kurushimeru,くるしめる,afflict,,kurushimu,くるしむ,suffer,苦
kuwaeru,くわえる,add to,,kuwawaru,くわわる,join,加
koyasu,こやす,make fertile,,koeru,こえる,become fertile,肥
kogasu,こがす,scorch,,kogeru,こげる,be scorched,焦
kobosu,こぼす,spill,,koboreru,こぼれる,be spilt,零
komeru,こめる,croud,,komu,こむ,be crowded,込
korasu,こらす,stiffen,,koru,こる,stiffen,凝
korogasu,ころがす,roll over,,korogaru,ころがる,roll over,転
kowasu,こわす,break,,kowareru,こわれる,be broken,壊
sageru,さげる,hang down,,sagaru,さがる,hang down,下
saku,さく,tear,,sakeru,さける,be torn,裂
saku,さく,separate,,sakeru,さける,be separated,割
sasu,さす,stick,,sasaru,ささる,be stuck,刺
sadameru,さだめる,fix,,sadamaru,さだまる,be fixed,定
samasu,さます,cool,,sameru,さめる,cool,冷
samasu,さます,wake,,sameru,さめる,wake,覚
shizumeru,しずめる,sink,,shizumu,しずむ,sink,沈
shizumeru,しずめる,calm,,shizumaru,しずまる,quieten,静
shimeru,しめる,tie,,shimaru,しまる,be tied,締
shimeru,しめる,constrict,,shimaru,しまる,be constricted,絞
shimeru,しめる,close,,shimaru,しまる,be closed,閉
sugosu,すごす,pass,,sugiru,すぎる,pass,過
sumasu,すます,settle,,sumu,すむ,be settled,済
sumasu,すます,clarify,,sumu,すむ,clear,澄
sebameru,せばめる,narrow,,sebamaru,せばまる,narrow,狭
sodateru,そだてる,bring up,,sodatsu,そだつ,be brought up,育
someru,そめる,dye,,somaru,そまる,be dyed,染
somuku,そむく,to turn one's back to,,somukeru,そむける,to have one's back turned,背
sorasu,そらす,warp,,soru,そる,be warped,反
soroeru,そろえる,arrange,,sorō,そろう,be arranged,揃
taosu,たおす,knock down,,taoreru,たおれる,fall down,倒
tasukeru,たすける,rescue,,tasukaru,たすかる,be rescued,助
tateru,たてる,stand,,tatsu,たつ,stand,立
tameru,ためる,accumulate,,tamaru,たまる,be accumulated,溜
chijimeru,ちぢめる,shrink,,chijimu,ちぢむ,shrink,縮
chirasu,ちらす,scatter,,chiru,ちる,be scattered,散
tsukeru,つける,soak,,tsukaru,つかる,be soaked,漬
tsukeru,つける,attach,,tsuku,つく,be attached,付
tsutaeru,つたえる,convey,,tsutawaru,つたわる,be conveyed,伝
tsuzukeru,つづける,continue,,tsuzuku,つづく,continue,続
tsunagu,つなぐ,connect,,tsunagaru,つながる,be connected,繋
tsubusu,つぶす,crush,,tsubureru,つぶれる,be crushed,潰
tsumeru,つめる,block,,tsumaru,つまる,be blocked,詰
tsumoru,つもる,load,,tsumu,つむ,be loaded,積
dasu,だす,send out,,deru,でる,go out,出
tōsu,とおす,allow through,,tōru,とおる,go through,通
tokasu,とかす,take apart,,tokeru,とける,fall apart,解
tokasu,とかす,dissolve,,tokeru,とける,dissolve,融
tokasu,とかす,melt,,tokeru,とける,melt,溶
todokeru,とどける,deliver,,todoku,とどく,arrive,届
tomeru,とめる,stop,,tomaru,とまる,stop,止
tomeru,とめる,lodge,,tomaru,とまる,stay,泊
toru,とる,take off,,toreru,とれる,come off,取
naosu,なおす,repair,,naoru,なおる,be fixed,直
naosu,なおす,cure,,naoru,なおる,be cured,治
nagasu,ながす,pour,,nagareru,ながれる,flow,流
nakasu,なかす,make cry,,naku,なく,cry,泣
nakusu,なくす,remove,,nakunaru,なくなる,lose,無
nakusu,なくす,lose someone,,nakunaru,なくなる,die,亡
natsukeru,なつける,gain affection,,natsuku,なつく,be attached,懐
naraberu,ならべる,line up,,narabu,ならぶ,form a line,並
narasu,ならす,sound,,naru,なる,sound,鳴
niru,にる,boil,,nieru,にえる,be boiled,煮
nigasu,にがす,let escape,,nigeru,にげる,escape,逃
nigosu,にごす,make muddy,,nigoru,にごる,become muddy,濁
nuku,ぬく,throw,,nukeru,ぬける,be thrown,抜
nugu,ぬぐ,take off,,nugeru,ぬげる,come off,脱
nurasu,ぬらす,dampen,,nureru,ぬれる,get wet,濡
nekasu,ねかす,make sleep,,neru,ねる,sleep,寝
nokosu,のこす,leave over,,nokoru,のこる,remain,残
nobasu,のばす,stretch,,nobiru,のびる,be stretched,伸
nobasu,のばす,prolong,,nobiru,のびる,be prolonged,延
noseru,のせる,place on,,noru,のる,be placed on,乗
noseru,のせる,publish,,noru,のる,appear in print,載
ireru,いれる,put in,,hairu,はいる,enter,入
hayasu,はやす,grow,,haeru,はえる,grow,生
hagasu,はがす,peel off,,hagareru,はがれる,peel off,剥
hagemasu,はげます,encourage,,hagemu,はげむ,endeavour,励
hajimeru,はじめる,begin,,hajimaru,はじまる,begin,始
hazusu,はずす,disconnect,,hazureru,はずれる,be disconnected,外
hanasu,はなす,separate,,hanareru,はなれる,leave,離
harasu,はらす,swell,,hareru,はれる,swell,腫
harasu,はらす,clear away,,hareru,はれる,clear away,晴
hiyasu,ひやす,cool down,,hieru,ひえる,cool down,冷
hitasu,ひたす,soak,,hitaru,ひたる,be soaked,浸
hirogeru,ひろげる,widen,,hirogaru,ひろがる,widen,広
fukameru,ふかめる,deepen,,fukamaru,ふかまる,deepen,深
fukuramasu,ふくらます,expand,,fukuramu,ふくらむ,expand,膨
fuyasu,ふやす,increase,,fueru,ふえる,increase,増
fuyasu,ふやす,increase,,fueru,ふえる,increase,殖
butsukeru,ぶつける,hit,,butsukaru,ぶつかる,be hit,０
hedateru,へだてる,separate,,hedataru,へだたる,be separated,隔
herasu,へらす,decrease,,heru,へる,decrease,減
hodoku,ほどく,take apart,,hodokeru,ほどける,come apart,解
horobosu,ほろぼす,destroy,,horobiru,ほろびる,perish,亡
horobosu,ほろぼす,destroy,,horobiru,ほろびる,perish,滅
mageru,まげる,bend,,magaru,まがる,bend,曲
makasu,まかす,defeat,,makeru,まける,be defeated,負
mazeru,まぜる,mix,,mazaru,まざる,be mixed,混
machigaeru,まちがえる,make an error,,machigau,まちがう,be wrong,間違
matomeru,まとめる,conclude,,matomaru,まとまる,conclude,纏
mayowasu,まよわす,lose,,mayō,まよう,be lost,迷
mawasu,まわす,turn round,,mawaru,まわる,go round,回
miru,みる,see,,mieru,みえる,be visible,見
midasu,みだす,disorder,,midareru,みだれる,be disordered,乱
mitsukeru,みつける,find,,mitsukaru,みつかる,be found,見
mukeru,むける,point towards,,muku,むく,point towards,向
moyasu,もやす,burn,,moeru,もえる,burn,燃
modosu,もどす,return,,modoru,もどる,return,戻
morasu,もらす,leak,,moreru,もれる,leak,漏
yaku,やく,burn,,yakeru,やける,burn,焼
yasumeru,やすめる,rest,,yasumu,やすむ,rest,休
yaburu,やぶる,tear,,yabureru,やぶれる,be torn,破
yaburu,やぶる,defeat,,yabureru,やぶれる,be defeated,敗
yameru,やめる,stop,,yamu,やむ,stop,止
yurumeru,ゆるめる,loosen,,yurumu,ゆるむ,be loose,緩
yogosu,よごす,dirty,,yogoreru,よごれる,be dirty,汚
yorokobasu,よろこばす,please,,yorokobu,よろこぶ,be pleased,喜
yowameru,よわめる,weaken,,yowamaru,よわまる,weaken,弱
wakeru,わける,divide,,wakareru,わかれる,be divided,分
wakasu,わかす,boil,,waku,わく,boil,沸
wakasu,わかす,gush,,waku,わく,gush,湧
wazurawasu,わずらわす,make worried,,wazurau,わずらう,worry,煩
watasu,わたす,extend,,wataru,わたる,extend,渉
watasu,わたす,pass over,,wataru,わたる,cross over,渡
waru,わる,break,,wareru,われる,break,割
